Timestamp = Wed Apr  8 09:54:50 2015

Importing metadata from CSV files...
Imported 68 BDN cases
Imported 48 BFit cases
Performing BFit with BDN case 137i07 and BFit case 137i07_23

BFit started. Timer = 0.06 sec.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
BETA SINGLES MODEL
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Case: 137i07
File: /music/bpt1/bpt/bdn/shane/137i/rootfiles/137i07.root
Histogram: h_betas_vs_cycle_time
Total cycle time	=    246.000 s
Background time		=    101.000 s
Capture cycle time	=      6.000 s
Last capture time	=      1.000 s
137-Te halflife		=      2.490 s  (lifetime      3.592 s)
137-I halflife		=     24.500 s  (lifetime     35.346 s)
137-Xe halflife		=    229.080 s  (lifetime    330.493 s)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
HISTOGRAM REBINNED
   Number of hist bins = 984
   Number of fn points = 246000
   Number of pts/bin   = 250
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Doing fit with option string: QROMES
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
PARAMETER SEED VALUES
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      Par name  Varying?	Par init val and step
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
       # Cyc's         0	525 +/- 0.01
     Bin width         0	250 +/- 0.01
       DC rate         1	0.0074 +/- 1e-05
        Rate 1         1	0.105 +/- 0.0005
        Rate 2         1	0.785 +/- 0.0005
        Rate 3         0	0 +/- 0.0005
      Capt eff         1	0.49 +/- 0.02
      Capt ret         0	1 +/- 0.01
         T eff         0	0.13 +/- 0.01
         U eff         0	0.13 +/- 0.001
         V eff         1	0.41 +/- 0.001
         W eff         0	0 +/- 0.001
         X eff         0	0.18 +/- 0.001
         Y eff         0	0.025 +/- 0.001
         Z eff         1	0.21 +/- 0.001
       T1 loss         0	0 +/- 0.005
       T2 loss         1	0.0285 +/- 0.001
       T3 loss         0	0 +/- 0.005
       U1 loss         0	2e-10 +/- 0.005
       U2 loss         0	2e-10 +/- 0.005
       U3 loss         0	10000 +/- 0.01
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Ini pars (   0): DC=7.4000e+00 r1=1.0500e+02 r2=7.8500e+02 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars ( 679): DC=1.4216e+00 r1=-7.6832e+00 r2=1.1081e+01 p=3.9004e+00 epsV=1.1179e+00 epsZ=5.4646e-01 gT2=2.8500e-02 
New pars ( 680): DC=1.4216e+00 r1=-7.6832e+00 r2=1.1073e+01 p=3.9004e+00 epsV=1.1179e+00 epsZ=5.4646e-01 gT2=2.8500e-02 
New pars ( 681): DC=1.4216e+00 r1=-7.6832e+00 r2=1.1077e+01 p=3.9012e+00 epsV=1.1179e+00 epsZ=5.4646e-01 gT2=2.8500e-02 
New pars ( 682): DC=1.4216e+00 r1=-7.6832e+00 r2=1.1077e+01 p=3.8995e+00 epsV=1.1179e+00 epsZ=5.4646e-01 gT2=2.8500e-02 
New pars ( 683): DC=1.4216e+00 r1=-7.6832e+00 r2=1.1077e+01 p=3.9004e+00 epsV=1.1182e+00 epsZ=5.4646e-01 gT2=2.8500e-02 
New pars ( 684): DC=1.4216e+00 r1=-7.7734e+00 r2=1.1067e+01 p=3.8845e+00 epsV=1.1254e+00 epsZ=5.4579e-01 gT2=2.8500e-02 
New pars ( 685): DC=1.4216e+00 r1=-7.7620e+00 r2=1.1068e+01 p=3.8865e+00 epsV=1.1244e+00 epsZ=5.4588e-01 gT2=2.8500e-02 
New pars ( 686): DC=1.4216e+00 r1=-7.7576e+00 r2=1.1068e+01 p=3.8865e+00 epsV=1.1244e+00 epsZ=5.4588e-01 gT2=2.8500e-02 
New pars ( 687): DC=1.4216e+00 r1=-7.7664e+00 r2=1.1068e+01 p=3.8865e+00 epsV=1.1244e+00 epsZ=5.4588e-01 gT2=2.8500e-02 
New pars ( 688): DC=1.4216e+00 r1=-7.7620e+00 r2=1.1073e+01 p=3.8865e+00 epsV=1.1244e+00 epsZ=5.4588e-01 gT2=2.8500e-02 
New pars ( 689): DC=1.4216e+00 r1=-7.7620e+00 r2=1.1064e+01 p=3.8865e+00 epsV=1.1244e+00 epsZ=5.4588e-01 gT2=2.8500e-02 
New pars ( 690): DC=1.4216e+00 r1=-7.7620e+00 r2=1.1068e+01 p=3.8874e+00 epsV=1.1244e+00 epsZ=5.4588e-01 gT2=2.8500e-02 
New pars ( 691): DC=1.4216e+00 r1=-7.7620e+00 r2=1.1068e+01 p=3.8857e+00 epsV=1.1244e+00 epsZ=5.4588e-01 gT2=2.8500e-02 
New pars ( 692): DC=1.4216e+00 r1=-7.7620e+00 r2=1.1068e+01 p=3.8865e+00 epsV=1.1247e+00 epsZ=5.4588e-01 gT2=2.8500e-02 
New pars ( 693): DC=1.4216e+00 r1=-7.7717e+00 r2=1.1074e+01 p=3.8852e+00 epsV=1.1247e+00 epsZ=5.4654e-01 gT2=2.8500e-02 
New pars ( 694): DC=1.4216e+00 r1=-7.7724e+00 r2=1.1074e+01 p=3.8851e+00 epsV=1.1248e+00 epsZ=5.4659e-01 gT2=2.8500e-02 
New pars ( 695): DC=1.4216e+00 r1=-7.7679e+00 r2=1.1074e+01 p=3.8851e+00 epsV=1.1248e+00 epsZ=5.4659e-01 gT2=2.8500e-02 
New pars ( 696): DC=1.4216e+00 r1=-7.7768e+00 r2=1.1074e+01 p=3.8851e+00 epsV=1.1248e+00 epsZ=5.4659e-01 gT2=2.8500e-02 
New pars ( 697): DC=1.4216e+00 r1=-7.7724e+00 r2=1.1079e+01 p=3.8851e+00 epsV=1.1248e+00 epsZ=5.4659e-01 gT2=2.8500e-02 
New pars ( 698): DC=1.4216e+00 r1=-7.7724e+00 r2=1.1070e+01 p=3.8851e+00 epsV=1.1248e+00 epsZ=5.4659e-01 gT2=2.8500e-02 
New pars ( 699): DC=1.4216e+00 r1=-7.7724e+00 r2=1.1074e+01 p=3.8859e+00 epsV=1.1248e+00 epsZ=5.4659e-01 gT2=2.8500e-02 
New pars ( 700): DC=1.4216e+00 r1=-7.7724e+00 r2=1.1074e+01 p=3.8843e+00 epsV=1.1248e+00 epsZ=5.4659e-01 gT2=2.8500e-02 
New pars ( 701): DC=1.4216e+00 r1=-7.7724e+00 r2=1.1074e+01 p=3.8851e+00 epsV=1.1250e+00 epsZ=5.4659e-01 gT2=2.8500e-02 
New pars ( 702): DC=1.4216e+00 r1=-7.7764e+00 r2=1.1078e+01 p=3.8838e+00 epsV=1.1249e+00 epsZ=5.4670e-01 gT2=2.8500e-02 
New pars ( 703): DC=1.4216e+00 r1=-7.7776e+00 r2=1.1079e+01 p=3.8833e+00 epsV=1.1250e+00 epsZ=5.4674e-01 gT2=2.8500e-02 
New pars ( 704): DC=1.4216e+00 r1=-7.7976e+00 r2=1.1098e+01 p=3.8767e+00 epsV=1.1258e+00 epsZ=5.4733e-01 gT2=2.8500e-02 
New pars ( 705): DC=1.4216e+00 r1=-7.8097e+00 r2=1.1109e+01 p=3.8726e+00 epsV=1.1263e+00 epsZ=5.4769e-01 gT2=2.8500e-02 
New pars ( 706): DC=1.4216e+00 r1=-7.8017e+00 r2=1.1102e+01 p=3.8753e+00 epsV=1.1260e+00 epsZ=5.4745e-01 gT2=2.8500e-02 
New pars ( 707): DC=1.4216e+00 r1=-7.7996e+00 r2=1.1100e+01 p=3.8760e+00 epsV=1.1259e+00 epsZ=5.4739e-01 gT2=2.8500e-02 
New pars ( 708): DC=1.4216e+00 r1=-7.7471e+00 r2=1.1051e+01 p=3.8935e+00 epsV=1.1237e+00 epsZ=5.4584e-01 gT2=2.8500e-02 
New pars ( 709): DC=1.4216e+00 r1=-7.7724e+00 r2=1.1074e+01 p=3.8851e+00 epsV=1.1248e+00 epsZ=5.4659e-01 gT2=2.8500e-02 
New pars ( 710): DC=1.4216e+00 r1=-7.7850e+00 r2=1.1086e+01 p=3.8809e+00 epsV=1.1253e+00 epsZ=5.4696e-01 gT2=2.8500e-02 
New pars ( 711): DC=1.4216e+00 r1=-7.7913e+00 r2=1.1092e+01 p=3.8788e+00 epsV=1.1255e+00 epsZ=5.4714e-01 gT2=2.8500e-02 
New pars ( 712): DC=1.4216e+00 r1=-7.7945e+00 r2=1.1095e+01 p=3.8777e+00 epsV=1.1257e+00 epsZ=5.4724e-01 gT2=2.8500e-02 
New pars ( 713): DC=1.4216e+00 r1=-7.7932e+00 r2=1.1098e+01 p=3.8767e+00 epsV=1.1258e+00 epsZ=5.4733e-01 gT2=2.8500e-02 
New pars ( 714): DC=1.4216e+00 r1=-7.8021e+00 r2=1.1098e+01 p=3.8767e+00 epsV=1.1258e+00 epsZ=5.4733e-01 gT2=2.8500e-02 
New pars ( 715): DC=1.4216e+00 r1=-7.7976e+00 r2=1.1102e+01 p=3.8767e+00 epsV=1.1258e+00 epsZ=5.4733e-01 gT2=2.8500e-02 
New pars ( 716): DC=1.4216e+00 r1=-7.7976e+00 r2=1.1094e+01 p=3.8767e+00 epsV=1.1258e+00 epsZ=5.4733e-01 gT2=2.8500e-02 
New pars ( 717): DC=1.4216e+00 r1=-7.7976e+00 r2=1.1098e+01 p=3.8775e+00 epsV=1.1258e+00 epsZ=5.4733e-01 gT2=2.8500e-02 
New pars ( 718): DC=1.4216e+00 r1=-7.7976e+00 r2=1.1098e+01 p=3.8758e+00 epsV=1.1258e+00 epsZ=5.4733e-01 gT2=2.8500e-02 
New pars ( 719): DC=1.4216e+00 r1=-7.7976e+00 r2=1.1098e+01 p=3.8767e+00 epsV=1.1261e+00 epsZ=5.4733e-01 gT2=2.8500e-02 
New pars ( 720): DC=1.4216e+00 r1=-7.8032e+00 r2=1.1104e+01 p=3.8745e+00 epsV=1.1261e+00 epsZ=5.4744e-01 gT2=2.8500e-02 
New pars ( 721): DC=1.4216e+00 r1=-7.8015e+00 r2=1.1102e+01 p=3.8752e+00 epsV=1.1260e+00 epsZ=5.4740e-01 gT2=2.8500e-02 
New pars ( 722): DC=1.4216e+00 r1=-7.8308e+00 r2=1.1135e+01 p=3.8635e+00 epsV=1.1273e+00 epsZ=5.4796e-01 gT2=2.8500e-02 
New pars ( 723): DC=1.4216e+00 r1=-7.8972e+00 r2=1.1209e+01 p=3.8373e+00 epsV=1.1304e+00 epsZ=5.4922e-01 gT2=2.8500e-02 
New pars ( 724): DC=1.4216e+00 r1=-7.8640e+00 r2=1.1172e+01 p=3.8504e+00 epsV=1.1288e+00 epsZ=5.4859e-01 gT2=2.8500e-02 
New pars ( 725): DC=1.4216e+00 r1=-7.8443e+00 r2=1.1150e+01 p=3.8582e+00 epsV=1.1279e+00 epsZ=5.4822e-01 gT2=2.8500e-02 
New pars ( 726): DC=1.4216e+00 r1=-7.8404e+00 r2=1.1150e+01 p=3.8582e+00 epsV=1.1279e+00 epsZ=5.4822e-01 gT2=2.8500e-02 
New pars ( 727): DC=1.4216e+00 r1=-7.8483e+00 r2=1.1150e+01 p=3.8582e+00 epsV=1.1279e+00 epsZ=5.4822e-01 gT2=2.8500e-02 
New pars ( 728): DC=1.4216e+00 r1=-7.8443e+00 r2=1.1154e+01 p=3.8582e+00 epsV=1.1279e+00 epsZ=5.4822e-01 gT2=2.8500e-02 
New pars ( 729): DC=1.4216e+00 r1=-7.8443e+00 r2=1.1146e+01 p=3.8582e+00 epsV=1.1279e+00 epsZ=5.4822e-01 gT2=2.8500e-02 
New pars ( 730): DC=1.4216e+00 r1=-7.8443e+00 r2=1.1150e+01 p=3.8590e+00 epsV=1.1279e+00 epsZ=5.4822e-01 gT2=2.8500e-02 
New pars ( 731): DC=1.4216e+00 r1=-7.8443e+00 r2=1.1150e+01 p=3.8575e+00 epsV=1.1279e+00 epsZ=5.4822e-01 gT2=2.8500e-02 
New pars ( 732): DC=1.4216e+00 r1=-7.8443e+00 r2=1.1150e+01 p=3.8582e+00 epsV=1.1282e+00 epsZ=5.4822e-01 gT2=2.8500e-02 
New pars ( 733): DC=1.4216e+00 r1=-7.8446e+00 r2=1.1151e+01 p=3.8579e+00 epsV=1.1280e+00 epsZ=5.4818e-01 gT2=2.8500e-02 
New pars ( 734): DC=1.4216e+00 r1=-7.8446e+00 r2=1.1151e+01 p=3.8578e+00 epsV=1.1280e+00 epsZ=5.4818e-01 gT2=2.8500e-02 
New pars ( 735): DC=1.4216e+00 r1=-7.8458e+00 r2=1.1155e+01 p=3.8564e+00 epsV=1.1281e+00 epsZ=5.4801e-01 gT2=2.8500e-02 
New pars ( 736): DC=1.4216e+00 r1=-7.8488e+00 r2=1.1166e+01 p=3.8528e+00 epsV=1.1283e+00 epsZ=5.4761e-01 gT2=2.8500e-02 
New pars ( 737): DC=1.4216e+00 r1=-7.8576e+00 r2=1.1199e+01 p=3.8420e+00 epsV=1.1291e+00 epsZ=5.4639e-01 gT2=2.8500e-02 
New pars ( 738): DC=1.4216e+00 r1=-7.8607e+00 r2=1.1210e+01 p=3.8383e+00 epsV=1.1294e+00 epsZ=5.4598e-01 gT2=2.8500e-02 
New pars ( 739): DC=1.4216e+00 r1=-7.8562e+00 r2=1.1210e+01 p=3.8383e+00 epsV=1.1294e+00 epsZ=5.4598e-01 gT2=2.8500e-02 
New pars ( 740): DC=1.4216e+00 r1=-7.8651e+00 r2=1.1210e+01 p=3.8383e+00 epsV=1.1294e+00 epsZ=5.4598e-01 gT2=2.8500e-02 
New pars ( 741): DC=1.4216e+00 r1=-7.8607e+00 r2=1.1215e+01 p=3.8383e+00 epsV=1.1294e+00 epsZ=5.4598e-01 gT2=2.8500e-02 
New pars ( 742): DC=1.4216e+00 r1=-7.8607e+00 r2=1.1206e+01 p=3.8383e+00 epsV=1.1294e+00 epsZ=5.4598e-01 gT2=2.8500e-02 
New pars ( 743): DC=1.4216e+00 r1=-7.8607e+00 r2=1.1210e+01 p=3.8391e+00 epsV=1.1294e+00 epsZ=5.4598e-01 gT2=2.8500e-02 
New pars ( 744): DC=1.4216e+00 r1=-7.8607e+00 r2=1.1210e+01 p=3.8375e+00 epsV=1.1294e+00 epsZ=5.4598e-01 gT2=2.8500e-02 
New pars ( 745): DC=1.4216e+00 r1=-7.8607e+00 r2=1.1210e+01 p=3.8383e+00 epsV=1.1296e+00 epsZ=5.4598e-01 gT2=2.8500e-02 
New pars ( 746): DC=1.4216e+00 r1=-7.8627e+00 r2=1.1214e+01 p=3.8372e+00 epsV=1.1295e+00 epsZ=5.4596e-01 gT2=2.8500e-02 
New pars ( 747): DC=1.4216e+00 r1=-7.8634e+00 r2=1.1215e+01 p=3.8368e+00 epsV=1.1295e+00 epsZ=5.4596e-01 gT2=2.8500e-02 
New pars ( 748): DC=1.4216e+00 r1=-7.8736e+00 r2=1.1231e+01 p=3.8313e+00 epsV=1.1300e+00 epsZ=5.4588e-01 gT2=2.8500e-02 
New pars ( 749): DC=1.4216e+00 r1=-7.8995e+00 r2=1.1271e+01 p=3.8173e+00 epsV=1.1314e+00 epsZ=5.4569e-01 gT2=2.8500e-02 
New pars ( 750): DC=1.4216e+00 r1=-7.9771e+00 r2=1.1393e+01 p=3.7755e+00 epsV=1.1355e+00 epsZ=5.4511e-01 gT2=2.8500e-02 
New pars ( 751): DC=1.4216e+00 r1=-8.2100e+00 r2=1.1758e+01 p=3.6498e+00 epsV=1.1478e+00 epsZ=5.4336e-01 gT2=2.8500e-02 
New pars ( 752): DC=1.4216e+00 r1=-8.0741e+00 r2=1.1545e+01 p=3.7232e+00 epsV=1.1406e+00 epsZ=5.4438e-01 gT2=2.8500e-02 
New pars ( 753): DC=1.4216e+00 r1=-8.0696e+00 r2=1.1545e+01 p=3.7232e+00 epsV=1.1406e+00 epsZ=5.4438e-01 gT2=2.8500e-02 
New pars ( 754): DC=1.4216e+00 r1=-8.0786e+00 r2=1.1545e+01 p=3.7232e+00 epsV=1.1406e+00 epsZ=5.4438e-01 gT2=2.8500e-02 
New pars ( 755): DC=1.4216e+00 r1=-8.0741e+00 r2=1.1549e+01 p=3.7232e+00 epsV=1.1406e+00 epsZ=5.4438e-01 gT2=2.8500e-02 
New pars ( 756): DC=1.4216e+00 r1=-8.0741e+00 r2=1.1540e+01 p=3.7232e+00 epsV=1.1406e+00 epsZ=5.4438e-01 gT2=2.8500e-02 
New pars ( 757): DC=1.4216e+00 r1=-8.0741e+00 r2=1.1545e+01 p=3.7240e+00 epsV=1.1406e+00 epsZ=5.4438e-01 gT2=2.8500e-02 
New pars ( 758): DC=1.4216e+00 r1=-8.0741e+00 r2=1.1545e+01 p=3.7223e+00 epsV=1.1406e+00 epsZ=5.4438e-01 gT2=2.8500e-02 
New pars ( 759): DC=1.4216e+00 r1=-8.0741e+00 r2=1.1545e+01 p=3.7232e+00 epsV=1.1409e+00 epsZ=5.4438e-01 gT2=2.8500e-02 
New pars ( 760): DC=1.4216e+00 r1=-8.4775e+00 r2=1.2127e+01 p=3.5272e+00 epsV=1.1616e+00 epsZ=5.4466e-01 gT2=2.8500e-02 
New pars ( 761): DC=1.4216e+00 r1=-8.1129e+00 r2=1.1601e+01 p=3.7043e+00 epsV=1.1426e+00 epsZ=5.4441e-01 gT2=2.8500e-02 
New pars ( 762): DC=1.4216e+00 r1=-8.1083e+00 r2=1.1601e+01 p=3.7043e+00 epsV=1.1426e+00 epsZ=5.4441e-01 gT2=2.8500e-02 
New pars ( 763): DC=1.4216e+00 r1=-8.1175e+00 r2=1.1601e+01 p=3.7043e+00 epsV=1.1426e+00 epsZ=5.4441e-01 gT2=2.8500e-02 
New pars ( 764): DC=1.4216e+00 r1=-8.1129e+00 r2=1.1605e+01 p=3.7043e+00 epsV=1.1426e+00 epsZ=5.4441e-01 gT2=2.8500e-02 
New pars ( 765): DC=1.4216e+00 r1=-8.1129e+00 r2=1.1596e+01 p=3.7043e+00 epsV=1.1426e+00 epsZ=5.4441e-01 gT2=2.8500e-02 
New pars ( 766): DC=1.4216e+00 r1=-8.1129e+00 r2=1.1601e+01 p=3.7051e+00 epsV=1.1426e+00 epsZ=5.4441e-01 gT2=2.8500e-02 
New pars ( 767): DC=1.4216e+00 r1=-8.1129e+00 r2=1.1601e+01 p=3.7035e+00 epsV=1.1426e+00 epsZ=5.4441e-01 gT2=2.8500e-02 
New pars ( 768): DC=1.4216e+00 r1=-8.1129e+00 r2=1.1601e+01 p=3.7043e+00 epsV=1.1429e+00 epsZ=5.4441e-01 gT2=2.8500e-02 
New pars ( 769): DC=1.4216e+00 r1=-8.2571e+00 r2=1.1793e+01 p=3.6418e+00 epsV=1.1501e+00 epsZ=5.4559e-01 gT2=2.8500e-02 
New pars ( 770): DC=1.4216e+00 r1=-8.2950e+00 r2=1.1843e+01 p=3.6254e+00 epsV=1.1520e+00 epsZ=5.4590e-01 gT2=2.8500e-02 
New pars ( 771): DC=1.4216e+00 r1=-8.2525e+00 r2=1.1793e+01 p=3.6418e+00 epsV=1.1501e+00 epsZ=5.4559e-01 gT2=2.8500e-02 
New pars ( 772): DC=1.4216e+00 r1=-8.2618e+00 r2=1.1793e+01 p=3.6418e+00 epsV=1.1501e+00 epsZ=5.4559e-01 gT2=2.8500e-02 
New pars ( 773): DC=1.4216e+00 r1=-8.2571e+00 r2=1.1797e+01 p=3.6418e+00 epsV=1.1501e+00 epsZ=5.4559e-01 gT2=2.8500e-02 
New pars ( 774): DC=1.4216e+00 r1=-8.2571e+00 r2=1.1789e+01 p=3.6418e+00 epsV=1.1501e+00 epsZ=5.4559e-01 gT2=2.8500e-02 
New pars ( 775): DC=1.4216e+00 r1=-8.2571e+00 r2=1.1793e+01 p=3.6426e+00 epsV=1.1501e+00 epsZ=5.4559e-01 gT2=2.8500e-02 
New pars ( 776): DC=1.4216e+00 r1=-8.2571e+00 r2=1.1793e+01 p=3.6410e+00 epsV=1.1501e+00 epsZ=5.4559e-01 gT2=2.8500e-02 
New pars ( 777): DC=1.4216e+00 r1=-8.2571e+00 r2=1.1793e+01 p=3.6418e+00 epsV=1.1503e+00 epsZ=5.4559e-01 gT2=2.8500e-02 
New pars ( 778): DC=1.4216e+00 r1=-8.2796e+00 r2=1.1813e+01 p=3.6368e+00 epsV=1.1512e+00 epsZ=5.4639e-01 gT2=2.8500e-02 
New pars ( 779): DC=1.4216e+00 r1=-8.3441e+00 r2=1.1870e+01 p=3.6223e+00 epsV=1.1543e+00 epsZ=5.4870e-01 gT2=2.8500e-02 
New pars ( 780): DC=1.4216e+00 r1=-8.3550e+00 r2=1.1880e+01 p=3.6198e+00 epsV=1.1548e+00 epsZ=5.4909e-01 gT2=2.8500e-02 
New pars ( 781): DC=1.4216e+00 r1=-8.3503e+00 r2=1.1880e+01 p=3.6198e+00 epsV=1.1548e+00 epsZ=5.4909e-01 gT2=2.8500e-02 
New pars ( 782): DC=1.4216e+00 r1=-8.3596e+00 r2=1.1880e+01 p=3.6198e+00 epsV=1.1548e+00 epsZ=5.4909e-01 gT2=2.8500e-02 
New pars ( 783): DC=1.4216e+00 r1=-8.3550e+00 r2=1.1884e+01 p=3.6198e+00 epsV=1.1548e+00 epsZ=5.4909e-01 gT2=2.8500e-02 
New pars ( 784): DC=1.4216e+00 r1=-8.3550e+00 r2=1.1875e+01 p=3.6198e+00 epsV=1.1548e+00 epsZ=5.4909e-01 gT2=2.8500e-02 
New pars ( 785): DC=1.4216e+00 r1=-8.3550e+00 r2=1.1880e+01 p=3.6206e+00 epsV=1.1548e+00 epsZ=5.4909e-01 gT2=2.8500e-02 
New pars ( 786): DC=1.4216e+00 r1=-8.3550e+00 r2=1.1880e+01 p=3.6191e+00 epsV=1.1548e+00 epsZ=5.4909e-01 gT2=2.8500e-02 
New pars ( 787): DC=1.4216e+00 r1=-8.3550e+00 r2=1.1880e+01 p=3.6198e+00 epsV=1.1551e+00 epsZ=5.4909e-01 gT2=2.8500e-02 
New pars ( 788): DC=1.4216e+00 r1=-8.4725e+00 r2=1.2048e+01 p=3.5676e+00 epsV=1.1607e+00 epsZ=5.4877e-01 gT2=2.8500e-02 
New pars ( 789): DC=1.4216e+00 r1=-8.6558e+00 r2=1.2310e+01 p=3.4861e+00 epsV=1.1699e+00 epsZ=5.4826e-01 gT2=2.8500e-02 
New pars ( 790): DC=1.4216e+00 r1=-8.5012e+00 r2=1.2089e+01 p=3.5548e+00 epsV=1.1622e+00 epsZ=5.4869e-01 gT2=2.8500e-02 
New pars ( 791): DC=1.4216e+00 r1=-8.5556e+00 r2=1.2167e+01 p=3.5306e+00 epsV=1.1649e+00 epsZ=5.4854e-01 gT2=2.8500e-02 
New pars ( 792): DC=1.4216e+00 r1=-8.5276e+00 r2=1.2127e+01 p=3.5431e+00 epsV=1.1635e+00 epsZ=5.4861e-01 gT2=2.8500e-02 
New pars ( 793): DC=1.4216e+00 r1=-8.5229e+00 r2=1.2127e+01 p=3.5431e+00 epsV=1.1635e+00 epsZ=5.4861e-01 gT2=2.8500e-02 
New pars ( 794): DC=1.4216e+00 r1=-8.5324e+00 r2=1.2127e+01 p=3.5431e+00 epsV=1.1635e+00 epsZ=5.4861e-01 gT2=2.8500e-02 
New pars ( 795): DC=1.4216e+00 r1=-8.5276e+00 r2=1.2131e+01 p=3.5431e+00 epsV=1.1635e+00 epsZ=5.4861e-01 gT2=2.8500e-02 
New pars ( 796): DC=1.4216e+00 r1=-8.5276e+00 r2=1.2122e+01 p=3.5431e+00 epsV=1.1635e+00 epsZ=5.4861e-01 gT2=2.8500e-02 
New pars ( 797): DC=1.4216e+00 r1=-8.5276e+00 r2=1.2127e+01 p=3.5438e+00 epsV=1.1635e+00 epsZ=5.4861e-01 gT2=2.8500e-02 
New pars ( 798): DC=1.4216e+00 r1=-8.5276e+00 r2=1.2127e+01 p=3.5423e+00 epsV=1.1635e+00 epsZ=5.4861e-01 gT2=2.8500e-02 
New pars ( 799): DC=1.4216e+00 r1=-8.5276e+00 r2=1.2127e+01 p=3.5431e+00 epsV=1.1638e+00 epsZ=5.4861e-01 gT2=2.8500e-02 
New pars ( 800): DC=1.4216e+00 r1=-8.5575e+00 r2=1.2176e+01 p=3.5289e+00 epsV=1.1651e+00 epsZ=5.4797e-01 gT2=2.8500e-02 
New pars ( 801): DC=1.4216e+00 r1=-8.6741e+00 r2=1.2371e+01 p=3.4733e+00 epsV=1.1712e+00 epsZ=5.4548e-01 gT2=2.8500e-02 
New pars ( 802): DC=1.4216e+00 r1=-8.7133e+00 r2=1.2436e+01 p=3.4546e+00 epsV=1.1733e+00 epsZ=5.4464e-01 gT2=2.8500e-02 
New pars ( 803): DC=1.4216e+00 r1=-8.7365e+00 r2=1.2475e+01 p=3.4436e+00 epsV=1.1745e+00 epsZ=5.4414e-01 gT2=2.8500e-02 
New pars ( 804): DC=1.4216e+00 r1=-8.7316e+00 r2=1.2475e+01 p=3.4436e+00 epsV=1.1745e+00 epsZ=5.4414e-01 gT2=2.8500e-02 
New pars ( 805): DC=1.4216e+00 r1=-8.7414e+00 r2=1.2475e+01 p=3.4436e+00 epsV=1.1745e+00 epsZ=5.4414e-01 gT2=2.8500e-02 
New pars ( 806): DC=1.4216e+00 r1=-8.7365e+00 r2=1.2480e+01 p=3.4436e+00 epsV=1.1745e+00 epsZ=5.4414e-01 gT2=2.8500e-02 
New pars ( 807): DC=1.4216e+00 r1=-8.7365e+00 r2=1.2470e+01 p=3.4436e+00 epsV=1.1745e+00 epsZ=5.4414e-01 gT2=2.8500e-02 
New pars ( 808): DC=1.4216e+00 r1=-8.7365e+00 r2=1.2475e+01 p=3.4444e+00 epsV=1.1745e+00 epsZ=5.4414e-01 gT2=2.8500e-02 
New pars ( 809): DC=1.4216e+00 r1=-8.7365e+00 r2=1.2475e+01 p=3.4429e+00 epsV=1.1745e+00 epsZ=5.4414e-01 gT2=2.8500e-02 
New pars ( 810): DC=1.4216e+00 r1=-8.7365e+00 r2=1.2475e+01 p=3.4436e+00 epsV=1.1748e+00 epsZ=5.4414e-01 gT2=2.8500e-02 
New pars ( 811): DC=1.4216e+00 r1=-8.8772e+00 r2=1.2671e+01 p=3.3905e+00 epsV=1.1830e+00 epsZ=5.4615e-01 gT2=2.8500e-02 
New pars ( 812): DC=1.4216e+00 r1=-8.9936e+00 r2=1.2833e+01 p=3.3466e+00 epsV=1.1900e+00 epsZ=5.4781e-01 gT2=2.8500e-02 
New pars ( 813): DC=1.4216e+00 r1=-8.9243e+00 r2=1.2736e+01 p=3.3728e+00 epsV=1.1858e+00 epsZ=5.4682e-01 gT2=2.8500e-02 
New pars ( 814): DC=1.4216e+00 r1=-8.9194e+00 r2=1.2736e+01 p=3.3728e+00 epsV=1.1858e+00 epsZ=5.4682e-01 gT2=2.8500e-02 
New pars ( 815): DC=1.4216e+00 r1=-8.9293e+00 r2=1.2736e+01 p=3.3728e+00 epsV=1.1858e+00 epsZ=5.4682e-01 gT2=2.8500e-02 
New pars ( 816): DC=1.4216e+00 r1=-8.9243e+00 r2=1.2741e+01 p=3.3728e+00 epsV=1.1858e+00 epsZ=5.4682e-01 gT2=2.8500e-02 
